Significant,-LOG(P-value),Difference,T:.Protein.IDs,T:.Majority.protein.IDs,T:.Protein.names,T:.Gene.names,Symbol.color,Symbol.type,Symbol.size,Show.label,C:.Only.identified.by.site,C:.Reverse,C:.Potential.contami1000t,N:.Peptides,N:.Mol..weight.[kDa],N:.Valid.values,N:.Valid.values.15.min,N:.Valid.values.30.min,N:.Valid.values.60.min,N:.Valid.values.unstim,15.min.FG.167.neu,15.min.FG.168.neu,15.min.FG.169.neu,15.min.FG.170.neu,30.min.FG171.neu,30.min.FG172.neu,30.min.FG173.neu,30.min.FG174.neu,60.min.FG175.neu,60.min.FG176.neu,60.min.FG177.neu,60.min.FG178.neu,unstim.FG163.neu,unstim.FG164.neu,unstim.FG165.neu,unstim.FG166.neu,ORIGIN,PULLED_PROTEIN,KO
TRUE,50,NA,Q8BYC6,Q8BYC6,Serine/threonine-protein kinase TAO3,Taok3,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,2,105.33,10,3,4,2,1,7.92598,9.01399,11.926,NA,8.79255,8.31906,10.8987,10.6574,8.40867,NA,10.8014,NA,NA,NA,10.0875,NA,15,MYD88,IRAK1
TRUE,50,NA,Q8BYL4,Q8BYL4,"Tyrosine--tRNA ligase, mitochondrial",Yars2,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,1,52.597,7,4,1,1,1,9.11818,8.99749,9.74026,9.00646,NA,NA,NA,8.32905,8.36969,NA,NA,NA,7.58787,NA,NA,NA,15,MYD88,IRAK1
TRUE,50,NA,Q8C8M1,Q8C8M1,Protein FAM60A,Fam60a,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,1,24.829,5,4,0,0,1,13.1352,15.3425,12.8047,12.6112,NA,NA,NA,NA,NA,NA,NA,NA,12.203,NA,NA,NA,15,MYD88,IRAK1
TRUE,50,NA,Q8CD92,Q8CD92,Tetratricopeptide repeat protein 27,Ttc27,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,1,96.43,12,4,3,4,1,12.4001,12.8766,12.6389,12.1747,11.8177,11.9653,NA,13.4334,11.9951,11.2195,11.7564,11.7604,NA,NA,NA,11.9659,15,MYD88,IRAK1
TRUE,50,NA,Q8R1G6,Q8R1G6,PDZ and LIM domain protein 2,Pdlim2,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,1,37.703,9,4,1,3,1,13.0941,14.7997,14.2504,14.0322,13.2852,NA,NA,NA,12.5011,NA,12.8911,12.0964,NA,NA,11.7408,NA,15,MYD88,IRAK1
TRUE,50,NA,Q8R4D5,Q8R4D5,Transient receptor potential cation channel subfamily M member 8,Trpm8,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,1,127.71,8,3,2,3,0,NA,12.4305,13.055,13.7519,13.21,12.6198,NA,NA,13.1258,12.7036,12.2394,NA,NA,NA,NA,NA,15,MYD88,IRAK1
TRUE,50,NA,Q99J56,Q99J56,Derlin-1,Derl1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,1,28.834,10,3,2,4,1,14.1131,14.2425,14.6856,NA,14.2889,NA,12.9669,NA,13.6588,13.432,13.971,13.8136,NA,NA,NA,14.3616,15,MYD88,IRAK1
TRUE,50,NA,Q9QZB7,Q9QZB7,Actin-related protein 10,Actr10,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,1,46.207,12,4,3,4,1,10.5277,11.5423,12.5024,11.9208,9.73142,10.3522,NA,10.6041,9.22193,10.8762,10.6787,10.4641,9.92927,NA,NA,NA,15,MYD88,IRAK1
TRUE,50,NA,Q9R0M6,Q9R0M6,Ras-related protein Rab-9A,Rab9a,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,1,22.909,7,3,1,2,1,10.9038,10.4117,11.954,NA,NA,NA,12.0605,NA,10.7504,NA,NA,11.5558,10.0457,NA,NA,NA,15,MYD88,IRAK1
TRUE,50,NA,Q9R1R0,Q9R1R0,LIM/homeobox protein Lhx6,Lhx6,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,1,40.043,6,4,2,0,0,11.8555,10.6519,11.2947,10.4249,10.4571,9.67421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,MYD88,IRAK1
