IRAK4_Q922G2_x1,model_4,1.34,66.99,0.4035,0.4494,0.2605,85,101,IRAK4_Q922G2_x1_model_4_multimer_v3_p1_230407_558634,1,2
IRAK4_Q922G2_x1,model_5,1.52,68.93,0.4227,0.4309,0.2519,85,90,IRAK4_Q922G2_x1_model_5_multimer_v3_p1_230407_779420,1,2
IRAK4_Q922G2_x1,model_1,1.14,65.55,0.2418,0.3109,0.0699,81,97,IRAK4_Q922G2_x1_model_1_multimer_v3_p1_230419_493015,1,2
IRAK4_Q922G2_x1,model_2,0.87,72.19,0.5039,0.3181,0.2676,52,60,IRAK4_Q922G2_x1_model_2_multimer_v3_p1_230420_384451,1,2
IRAK4_Q922G2_x1,model_3,12.29,65.41,0.2082,0.3117,0.0403,107,179,IRAK4_Q922G2_x1_model_3_multimer_v3_p1_230420_107911,1,2
IRAK4_Q922G2_x1,model_4,3.08,69.6,0.4014,0.3045,0.1652,51,56,IRAK4_Q922G2_x1_model_4_multimer_v3_p1_230420_455866,1,2
IRAK4_Q922G2_x1,model_5,11.07,66.12,0.2093,0.2611,0.0258,59,66,IRAK4_Q922G2_x1_model_5_multimer_v3_p1_230420_974384,1,2
IRAK4_Q99J93_x1,model_1,0.65,74.33,0.3681,0.411,0.2257,77,134,IRAK4_Q99J93_x1_model_1_multimer_v3_p1_230406_613267,1,2
IRAK4_Q99J93_x1,model_2,0.78,74.96,0.3236,0.3847,0.1552,56,80,IRAK4_Q99J93_x1_model_2_multimer_v3_p1_230406_700801,1,2
IRAK4_Q99J93_x1,model_3,1.67,72.78,0.3206,0.2799,0.1345,63,91,IRAK4_Q99J93_x1_model_3_multimer_v3_p1_230406_802376,1,2
IRAK4_Q99J93_x1,model_4,1.77,72.78,0.3386,0.346,0.1634,62,72,IRAK4_Q99J93_x1_model_4_multimer_v3_p1_230406_499806,1,2
IRAK4_Q99J93_x1,model_5,1.69,71.78,0.2914,0.3478,0.1393,64,92,IRAK4_Q99J93_x1_model_5_multimer_v3_p1_230406_648748,1,2
IRAK4_Q99J93_x1,model_1,0.58,74.05,0.2687,0.3899,0.1012,68,113,IRAK4_Q99J93_x1_model_1_multimer_v3_p1_230419_431199,1,2
IRAK4_Q99J93_x1,model_2,0.34,74.85,0.321,0.3508,0.1494,57,95,IRAK4_Q99J93_x1_model_2_multimer_v3_p1_230419_395646,1,2
IRAK4_Q99J93_x1,model_3,1.09,72.59,0.3063,0.3086,0.1278,73,108,IRAK4_Q99J93_x1_model_3_multimer_v3_p1_230419_017429,1,2
IRAK4_Q99J93_x1,model_4,1.64,69.64,0.3298,0.4446,0.1712,76,96,IRAK4_Q99J93_x1_model_4_multimer_v3_p1_230419_957938,1,2
IRAK4_Q99J93_x1,model_5,1.56,70.81,0.3071,0.339,0.1278,56,81,IRAK4_Q99J93_x1_model_5_multimer_v3_p1_230419_646664,1,2
IRAK4_Q99J99_x1,model_1,1.44,80.45,0.2263,0.3527,0.0259,60,83,IRAK4_Q99J99_x1_model_1_multimer_v3_p1_230419_244560,1,2
IRAK4_Q99J99_x1,model_2,0.86,81.38,0.2439,0.3774,0.0366,77,121,IRAK4_Q99J99_x1_model_2_multimer_v3_p1_230420_237573,1,2
IRAK4_Q99J99_x1,model_3,1.67,80.29,0.2075,0.3001,0.0216,65,73,IRAK4_Q99J99_x1_model_3_multimer_v3_p1_230420_115262,1,2
IRAK4_Q99J99_x1,model_4,1.89,79.66,0.2406,0.36,0.0228,57,60,IRAK4_Q99J99_x1_model_4_multimer_v3_p1_230420_401672,1,2
IRAK4_Q99J99_x1,model_5,2.44,80.04,0.2109,0.3507,0.0226,56,68,IRAK4_Q99J99_x1_model_5_multimer_v3_p1_230420_290018,1,2
IRAK4_Q99LC2_x1,model_1,1.46,77.38,0.2732,0.3724,0.0442,61,59,IRAK4_Q99LC2_x1_model_1_multimer_v3_p1_230419_977333,1,2
IRAK4_Q99LC2_x1,model_2,1.36,77.62,0.2442,0.4043,0.0381,76,93,IRAK4_Q99LC2_x1_model_2_multimer_v3_p1_230419_454594,1,2
IRAK4_Q99LC2_x1,model_3,2.31,77.77,0.2539,0.4218,0.0363,63,75,IRAK4_Q99LC2_x1_model_3_multimer_v3_p1_230419_863134,1,2
IRAK4_Q99LC2_x1,model_4,4.63,76.8,0.306,0.4225,0.0762,73,69,IRAK4_Q99LC2_x1_model_4_multimer_v3_p1_230419_190615,1,2
IRAK4_Q99LC2_x1,model_5,3.39,77.47,0.2487,0.4114,0.0381,59,61,IRAK4_Q99LC2_x1_model_5_multimer_v3_p1_230419_399039,1,2
IRAK4_Q9CPW7_x1,model_1,1.63,64.87,0.2585,0.4044,0.0883,91,127,IRAK4_Q9CPW7_x1_model_1_multimer_v3_p1_230407_861273,1,2
IRAK4_Q9CPW7_x1,model_2,1.42,67.54,0.2488,0.3818,0.0432,57,63,IRAK4_Q9CPW7_x1_model_2_multimer_v3_p1_230407_473914,1,2
IRAK4_Q9CPW7_x1,model_3,4.14,66.29,0.2381,0.3165,0.0451,51,62,IRAK4_Q9CPW7_x1_model_3_multimer_v3_p1_230407_885302,1,2
IRAK4_Q9CPW7_x1,model_4,4.29,63.48,0.2552,0.3783,0.089,65,82,IRAK4_Q9CPW7_x1_model_4_multimer_v3_p1_230407_912012,1,2
IRAK4_Q9CPW7_x1,model_5,2.61,67.6,0.2251,0.325,0.0222,35,32,IRAK4_Q9CPW7_x1_model_5_multimer_v3_p1_230407_407307,1,2
IRAK4_Q9CPW7_x1,model_1,1.38,64.92,0.2602,0.3467,0.084,77,105,IRAK4_Q9CPW7_x1_model_1_multimer_v3_p1_230419_503913,1,2
IRAK4_Q9CPW7_x1,model_2,1.5,70.68,0.2409,0.2879,0.019,29,33,IRAK4_Q9CPW7_x1_model_2_multimer_v3_p1_230419_696107,1,2
IRAK4_Q9CPW7_x1,model_3,2.16,67.2,0.2237,0.2686,0.0175,35,38,IRAK4_Q9CPW7_x1_model_3_multimer_v3_p1_230419_031127,1,2
IRAK4_Q9CPW7_x1,model_4,1.65,67.01,0.2432,0.35,0.0383,50,70,IRAK4_Q9CPW7_x1_model_4_multimer_v3_p1_230419_971423,1,2
IRAK4_Q9CPW7_x1,model_5,2.67,67.67,0.2306,0.3177,0.0188,34,43,IRAK4_Q9CPW7_x1_model_5_multimer_v3_p1_230419_060197,1,2
IRAK4_Q9CR80_x1,model_1,0.8,69.21,0.3722,0.4305,0.1249,108,143,IRAK4_Q9CR80_x1_model_1_multimer_v3_p1_230406_908493,1,2
IRAK4_Q9CR80_x1,model_2,1.34,69.91,0.2993,0.3895,0.0956,75,79,IRAK4_Q9CR80_x1_model_2_multimer_v3_p1_230406_383008,1,2
IRAK4_Q9CR80_x1,model_3,3.07,68.88,0.3035,0.3108,0.0921,82,106,IRAK4_Q9CR80_x1_model_3_multimer_v3_p1_230406_188689,1,2
IRAK4_Q9CR80_x1,model_4,7.44,69.23,0.317,0.3957,0.0766,63,75,IRAK4_Q9CR80_x1_model_4_multimer_v3_p1_230406_130837,1,2
IRAK4_Q9CR80_x1,model_5,1.79,67.81,0.3142,0.3843,0.0765,80,86,IRAK4_Q9CR80_x1_model_5_multimer_v3_p1_230407_195092,1,2
IRAK4_Q9CR80_x1,model_1,1.66,69.4,0.3424,0.5151,0.1285,92,129,IRAK4_Q9CR80_x1_model_1_multimer_v3_p1_230419_925398,1,2
IRAK4_Q9CR80_x1,model_2,1.55,69.62,0.3103,0.379,0.0991,73,94,IRAK4_Q9CR80_x1_model_2_multimer_v3_p1_230419_738899,1,2
IRAK4_Q9CR80_x1,model_3,6.18,68.41,0.3066,0.415,0.0777,76,85,IRAK4_Q9CR80_x1_model_3_multimer_v3_p1_230419_241121,1,2
IRAK4_Q9CR80_x1,model_4,1.71,68.78,0.3311,0.4211,0.0946,76,87,IRAK4_Q9CR80_x1_model_4_multimer_v3_p1_230419_110448,1,2
IRAK4_Q9CR80_x1,model_5,1.58,67.51,0.311,0.4366,0.0957,88,122,IRAK4_Q9CR80_x1_model_5_multimer_v3_p1_230419_408708,1,2
IRAK4_Q9CS00_x1,model_1,3.85,59.01,0.2285,0.4396,0.0483,61,77,IRAK4_Q9CS00_x1_model_1_multimer_v3_p1_230406_552885,1,2
IRAK4_Q9CS00_x1,model_2,4.06,59.42,0.1998,0.3925,0.0293,81,114,IRAK4_Q9CS00_x1_model_2_multimer_v3_p1_230406_999027,1,2
IRAK4_Q9CS00_x1,model_3,1.57,60.41,0.236,0.3633,0.031,42,32,IRAK4_Q9CS00_x1_model_3_multimer_v3_p1_230407_107748,1,2
IRAK4_Q9CS00_x1,model_4,3.61,56.57,0.2074,0.2862,0.034,84,82,IRAK4_Q9CS00_x1_model_4_multimer_v3_p1_230407_688295,1,2
IRAK4_Q9CS00_x1,model_5,4.26,59.94,0.1933,0.2795,0.021,71,99,IRAK4_Q9CS00_x1_model_5_multimer_v3_p1_230407_281634,1,2
IRAK4_Q9CS00_x1,model_1,6.58,57.92,0.2265,0.3704,0.0594,99,151,IRAK4_Q9CS00_x1_model_1_multimer_v3_p1_230419_125542,1,2
IRAK4_Q9CS00_x1,model_2,3.43,59.18,0.2132,0.3426,0.0408,77,106,IRAK4_Q9CS00_x1_model_2_multimer_v3_p1_230419_579619,1,2
IRAK4_Q9CS00_x1,model_3,4.19,59.2,0.2418,0.4406,0.056,63,70,IRAK4_Q9CS00_x1_model_3_multimer_v3_p1_230419_867947,1,2
IRAK4_Q9CS00_x1,model_4,8.72,57.02,0.2057,0.3613,0.0319,89,120,IRAK4_Q9CS00_x1_model_4_multimer_v3_p1_230419_048529,1,2
IRAK4_Q9CS00_x1,model_5,5.19,60.44,0.215,0.2585,0.013,38,39,IRAK4_Q9CS00_x1_model_5_multimer_v3_p1_230420_254922,1,2
IRAK4_Q9CS42_x1,model_1,1.47,80.34,0.2815,0.3673,0.0542,68,83,IRAK4_Q9CS42_x1_model_1_multimer_v3_p1_230419_574972,1,2
IRAK4_Q9CS42_x1,model_2,0.71,81.46,0.3419,0.3085,0.0774,48,45,IRAK4_Q9CS42_x1_model_2_multimer_v3_p1_230419_342924,1,2
IRAK4_Q9CS42_x1,model_3,3.51,81.63,0.2233,0.3115,0.0115,31,38,IRAK4_Q9CS42_x1_model_3_multimer_v3_p1_230419_147865,1,2
IRAK4_Q9CS42_x1,model_4,1.33,78.96,0.223,0.3557,0.0251,79,124,IRAK4_Q9CS42_x1_model_4_multimer_v3_p1_230420_730504,1,2
IRAK4_Q9CS42_x1,model_5,1.49,81.12,0.2382,0.2483,0.0265,34,37,IRAK4_Q9CS42_x1_model_5_multimer_v3_p1_230420_737523,1,2
IRAK4_Q9CXU9_x1,model_1,1.63,72.61,0.2984,0.4406,0.0476,52,77,IRAK4_Q9CXU9_x1_model_1_multimer_v3_p1_230406_735940,1,2
IRAK4_Q9CXU9_x1,model_2,1.5,73.04,0.3106,0.3289,0.0604,85,113,IRAK4_Q9CXU9_x1_model_2_multimer_v3_p1_230406_419320,1,2
IRAK4_Q9CXU9_x1,model_3,1.3,72.86,0.299,0.3007,0.0412,58,66,IRAK4_Q9CXU9_x1_model_3_multimer_v3_p1_230407_514227,1,2
IRAK4_Q9CXU9_x1,model_4,1.98,78.21,0.7025,0.5476,0.4401,45,45,IRAK4_Q9CXU9_x1_model_4_multimer_v3_p1_230407_126384,1,2
IRAK4_Q9CXU9_x1,model_5,1.7,78.3,0.7089,0.5408,0.421,48,45,IRAK4_Q9CXU9_x1_model_5_multimer_v3_p1_230407_927620,1,2
IRAK4_Q9CXU9_x1,model_1,1.17,72.59,0.3058,0.4421,0.0521,57,64,IRAK4_Q9CXU9_x1_model_1_multimer_v3_p1_230419_539688,1,2
IRAK4_Q9CXU9_x1,model_2,1.38,73.48,0.3062,0.3416,0.0419,63,73,IRAK4_Q9CXU9_x1_model_2_multimer_v3_p1_230419_000478,1,2
IRAK4_Q9CXU9_x1,model_3,3.66,72.78,0.3123,0.3487,0.0403,51,59,IRAK4_Q9CXU9_x1_model_3_multimer_v3_p1_230419_849816,1,2
IRAK4_Q9CXU9_x1,model_4,0.97,78.14,0.7222,0.5431,0.4283,49,49,IRAK4_Q9CXU9_x1_model_4_multimer_v3_p1_230419_174980,1,2
IRAK4_Q9CXU9_x1,model_5,1.37,74.09,0.361,0.3375,0.0862,54,57,IRAK4_Q9CXU9_x1_model_5_multimer_v3_p1_230419_575827,1,2
IRAK4_Q9CY21_x1,model_4,2.67,72.66,0.2549,0.3231,0.0504,124,210,IRAK4_Q9CY21_x1_model_4_multimer_v3_p1_230406_483517,1,2
IRAK4_Q9CY21_x1,model_5,1.41,73.61,0.2364,0.3145,0.0312,84,129,IRAK4_Q9CY21_x1_model_5_multimer_v3_p1_230406_963543,1,2
IRAK4_Q9CY21_x1,model_1,1.85,74.06,0.2871,0.3354,0.0765,118,156,IRAK4_Q9CY21_x1_model_1_multimer_v3_p1_230407_450570,1,2
IRAK4_Q9CY21_x1,model_2,1.88,74.68,0.2645,0.3468,0.0546,103,136,IRAK4_Q9CY21_x1_model_2_multimer_v3_p1_230407_944510,1,2
IRAK4_Q9CY21_x1,model_3,1.4,73.79,0.2572,0.3156,0.0561,122,169,IRAK4_Q9CY21_x1_model_3_multimer_v3_p1_230407_272314,1,2
IRAK4_Q9CY21_x1,model_1,1.51,73.46,0.2547,0.3898,0.0599,128,205,IRAK4_Q9CY21_x1_model_1_multimer_v3_p1_230419_179017,1,2
IRAK4_Q9CY21_x1,model_2,2.14,74.02,0.2588,0.3111,0.0604,131,199,IRAK4_Q9CY21_x1_model_2_multimer_v3_p1_230419_838173,1,2
IRAK4_Q9CY21_x1,model_3,6.24,73.51,0.2245,0.3032,0.0276,79,110,IRAK4_Q9CY21_x1_model_3_multimer_v3_p1_230419_493727,1,2
IRAK4_Q9CY21_x1,model_4,0.55,72.9,0.2593,0.3749,0.0512,119,201,IRAK4_Q9CY21_x1_model_4_multimer_v3_p1_230419_542937,1,2
IRAK4_Q9CY21_x1,model_5,2.08,72.85,0.2348,0.3526,0.0388,108,194,IRAK4_Q9CY21_x1_model_5_multimer_v3_p1_230419_061003,1,2
IRAK4_Q9D115_x1,model_1,0.61,73.1,0.3978,0.382,0.1753,81,98,IRAK4_Q9D115_x1_model_1_multimer_v3_p1_230406_249683,1,2
IRAK4_Q9D115_x1,model_2,0.44,73.96,0.3819,0.416,0.1182,65,73,IRAK4_Q9D115_x1_model_2_multimer_v3_p1_230406_643499,1,2
IRAK4_Q9D115_x1,model_3,0.89,72.67,0.3707,0.3802,0.0949,67,76,IRAK4_Q9D115_x1_model_3_multimer_v3_p1_230406_260138,1,2
IRAK4_Q9D115_x1,model_4,1.09,72.62,0.3459,0.3664,0.0549,51,59,IRAK4_Q9D115_x1_model_4_multimer_v3_p1_230406_369517,1,2
IRAK4_Q9D115_x1,model_5,1.25,71.41,0.3519,0.3235,0.0823,73,89,IRAK4_Q9D115_x1_model_5_multimer_v3_p1_230407_787443,1,2
IRAK4_Q9D115_x1,model_1,1.77,72.79,0.3462,0.4013,0.0837,65,79,IRAK4_Q9D115_x1_model_1_multimer_v3_p1_230419_037672,1,2
IRAK4_Q9D115_x1,model_2,0.8,73.84,0.3629,0.4379,0.1015,69,85,IRAK4_Q9D115_x1_model_2_multimer_v3_p1_230419_337646,1,2
IRAK4_Q9D115_x1,model_3,0.93,72.49,0.3633,0.3329,0.0734,51,59,IRAK4_Q9D115_x1_model_3_multimer_v3_p1_230419_757286,1,2
IRAK4_Q9D115_x1,model_4,0.97,72.38,0.3458,0.3326,0.0666,66,79,IRAK4_Q9D115_x1_model_4_multimer_v3_p1_230420_991816,1,2
IRAK4_Q9D115_x1,model_5,1.8,71.65,0.3503,0.3855,0.0684,63,83,IRAK4_Q9D115_x1_model_5_multimer_v3_p1_230420_151827,1,2
IRAK4_Q9D384_x1,model_1,3.86,69.7,0.2179,0.2561,0.0242,49,50,IRAK4_Q9D384_x1_model_1_multimer_v3_p1_230419_614252,1,2
IRAK4_Q9D384_x1,model_2,1.53,71.11,0.2125,0.3113,0.0292,57,91,IRAK4_Q9D384_x1_model_2_multimer_v3_p1_230419_108314,1,2
IRAK4_Q9D384_x1,model_3,3.99,71.15,0.2229,0.4046,0.0252,69,102,IRAK4_Q9D384_x1_model_3_multimer_v3_p1_230420_384176,1,2
IRAK4_Q9D384_x1,model_4,3.02,68.98,0.2507,0.3824,0.0617,153,235,IRAK4_Q9D384_x1_model_4_multimer_v3_p1_230420_433981,1,2
IRAK4_Q9D384_x1,model_5,5.14,69.91,0.2107,0.2794,0.02,65,71,IRAK4_Q9D384_x1_model_5_multimer_v3_p1_230420_009781,1,2
IRAK4_Q9D5V5_x1,model_1,0.89,78.13,0.3163,0.3627,0.1007,83,108,IRAK4_Q9D5V5_x1_model_1_multimer_v3_p1_230419_221089,1,2
IRAK4_Q9D5V5_x1,model_2,2.11,77.73,0.2211,0.2115,0.0128,56,65,IRAK4_Q9D5V5_x1_model_2_multimer_v3_p1_230419_023288,1,2
IRAK4_Q9D5V5_x1,model_3,7.26,77.51,0.3138,0.345,0.0668,63,73,IRAK4_Q9D5V5_x1_model_3_multimer_v3_p1_230419_370195,1,2
IRAK4_Q9D5V5_x1,model_4,3.4,75.82,0.2686,0.3302,0.0358,59,64,IRAK4_Q9D5V5_x1_model_4_multimer_v3_p1_230420_415992,1,2
IRAK4_Q9D5V5_x1,model_5,4.5,78.59,0.3253,0.3512,0.0814,72,90,IRAK4_Q9D5V5_x1_model_5_multimer_v3_p1_230420_096800,1,2
IRAK4_Q9D8N6_x1,model_1,1.55,63.91,0.2459,0.4214,0.05,62,71,IRAK4_Q9D8N6_x1_model_1_multimer_v3_p1_230406_077086,1,2
IRAK4_Q9D8N6_x1,model_2,1.74,66.13,0.2162,0.3809,0.0305,48,45,IRAK4_Q9D8N6_x1_model_2_multimer_v3_p1_230406_766818,1,2
IRAK4_Q9D8N6_x1,model_5,1.9,64.06,0.218,0.2993,0.0348,50,59,IRAK4_Q9D8N6_x1_model_5_multimer_v3_p1_230406_744383,1,2
IRAK4_Q9D8N6_x1,model_3,1.4,65.37,0.2143,0.3103,0.0315,49,50,IRAK4_Q9D8N6_x1_model_3_multimer_v3_p1_230407_965485,1,2
IRAK4_Q9D8N6_x1,model_4,7.78,63.73,0.2299,0.3272,0.0465,66,70,IRAK4_Q9D8N6_x1_model_4_multimer_v3_p1_230407_064418,1,2
IRAK4_Q9D8N6_x1,model_1,2.02,62.58,0.2398,0.4151,0.0473,72,99,IRAK4_Q9D8N6_x1_model_1_multimer_v3_p1_230419_022698,1,2
IRAK4_Q9D8N6_x1,model_2,1.92,64.3,0.2243,0.3059,0.0226,50,53,IRAK4_Q9D8N6_x1_model_2_multimer_v3_p1_230419_971108,1,2
IRAK4_Q9D8N6_x1,model_3,1.3,64.19,0.2212,0.2462,0.019,42,51,IRAK4_Q9D8N6_x1_model_3_multimer_v3_p1_230419_610438,1,2
IRAK4_Q9D8N6_x1,model_4,1.54,63.78,0.2262,0.3166,0.0277,51,53,IRAK4_Q9D8N6_x1_model_4_multimer_v3_p1_230420_283532,1,2
IRAK4_Q9D8N6_x1,model_5,1.83,64.24,0.2048,0.2282,0.0144,38,35,IRAK4_Q9D8N6_x1_model_5_multimer_v3_p1_230420_915586,1,2
IRAK4_Q9D8X2_x1,model_1,1.45,66.06,0.2431,0.3377,0.0557,64,64,IRAK4_Q9D8X2_x1_model_1_multimer_v3_p1_230406_718831,1,2
IRAK4_Q9D8X2_x1,model_2,1.43,67.57,0.2032,0.3857,0.0201,41,38,IRAK4_Q9D8X2_x1_model_2_multimer_v3_p1_230406_007212,1,2
IRAK4_Q9D8X2_x1,model_3,2.43,65.91,0.2272,0.3011,0.0436,52,49,IRAK4_Q9D8X2_x1_model_3_multimer_v3_p1_230406_947756,1,2
IRAK4_Q9D8X2_x1,model_4,2.31,63.42,0.2549,0.2855,0.0357,62,65,IRAK4_Q9D8X2_x1_model_4_multimer_v3_p1_230407_821146,1,2
IRAK4_Q9D8X2_x1,model_5,1.72,66.06,0.2233,0.221,0.0393,52,51,IRAK4_Q9D8X2_x1_model_5_multimer_v3_p1_230407_064190,1,2
IRAK4_Q9D8X2_x1,model_1,1.35,66.37,0.2489,0.3071,0.0513,57,55,IRAK4_Q9D8X2_x1_model_1_multimer_v3_p1_230419_113837,1,2
IRAK4_Q9D8X2_x1,model_2,2.64,67.72,0.2201,0.3151,0.0271,36,33,IRAK4_Q9D8X2_x1_model_2_multimer_v3_p1_230419_197394,1,2
IRAK4_Q9D8X2_x1,model_3,1.17,65.67,0.2328,0.262,0.0301,41,38,IRAK4_Q9D8X2_x1_model_3_multimer_v3_p1_230420_665812,1,2
IRAK4_Q9D8X2_x1,model_4,1.71,64.44,0.2655,0.3883,0.0761,109,147,IRAK4_Q9D8X2_x1_model_4_multimer_v3_p1_230420_800816,1,2
IRAK4_Q9D8X2_x1,model_5,1.58,66.03,0.2268,0.3373,0.0326,43,44,IRAK4_Q9D8X2_x1_model_5_multimer_v3_p1_230420_405483,1,2
IRAK4_Q9DB42_x1,model_1,3.22,66.5,0.2919,0.3777,0.0945,131,165,IRAK4_Q9DB42_x1_model_1_multimer_v3_p1_230406_325053,1,2
IRAK4_Q9DB42_x1,model_2,1.04,68.5,0.2966,0.3258,0.0694,92,120,IRAK4_Q9DB42_x1_model_2_multimer_v3_p1_230407_357530,1,2
IRAK4_Q9DB42_x1,model_3,0.76,66.84,0.3043,0.4203,0.0942,71,112,IRAK4_Q9DB42_x1_model_3_multimer_v3_p1_230407_680849,1,2
IRAK4_Q9DB42_x1,model_4,1.19,67.18,0.32,0.3767,0.1038,84,105,IRAK4_Q9DB42_x1_model_4_multimer_v3_p1_230407_814550,1,2
IRAK4_Q9DB42_x1,model_5,1.27,66.77,0.3078,0.3708,0.0681,73,91,IRAK4_Q9DB42_x1_model_5_multimer_v3_p1_230407_276054,1,2
IRAK4_Q9DB42_x1,model_1,5.09,66.78,0.2878,0.3255,0.0738,85,116,IRAK4_Q9DB42_x1_model_1_multimer_v3_p1_230419_199493,1,2
IRAK4_Q9DB42_x1,model_2,1.24,68.24,0.2951,0.3268,0.0763,104,139,IRAK4_Q9DB42_x1_model_2_multimer_v3_p1_230419_892549,1,2
IRAK4_Q9DB42_x1,model_3,1.13,66.58,0.2998,0.4226,0.092,81,116,IRAK4_Q9DB42_x1_model_3_multimer_v3_p1_230419_161810,1,2
IRAK4_Q9DB42_x1,model_4,1.73,67.01,0.3257,0.38,0.102,106,143,IRAK4_Q9DB42_x1_model_4_multimer_v3_p1_230419_103886,1,2
IRAK4_Q9DB42_x1,model_5,1.06,66.13,0.2961,0.3915,0.0714,87,108,IRAK4_Q9DB42_x1_model_5_multimer_v3_p1_230419_291135,1,2
IRAK4_Q9DB98_x1,model_1,1.02,61.5,0.2527,0.4493,0.1211,103,156,IRAK4_Q9DB98_x1_model_1_multimer_v3_p1_230406_120736,1,2
IRAK4_Q9DB98_x1,model_2,2.57,63.19,0.2349,0.3276,0.0585,62,83,IRAK4_Q9DB98_x1_model_2_multimer_v3_p1_230406_282371,1,2
IRAK4_Q9DB98_x1,model_3,1.13,60.57,0.2544,0.4759,0.1205,91,105,IRAK4_Q9DB98_x1_model_3_multimer_v3_p1_230406_267703,1,2
IRAK4_Q9DB98_x1,model_4,3.5,59.22,0.2549,0.4333,0.1148,104,107,IRAK4_Q9DB98_x1_model_4_multimer_v3_p1_230406_557050,1,2
IRAK4_Q9DB98_x1,model_5,2.85,59.77,0.2604,0.3386,0.0867,80,90,IRAK4_Q9DB98_x1_model_5_multimer_v3_p1_230407_589717,1,2
IRAK4_Q9DB98_x1,model_1,1.77,60.65,0.2444,0.3558,0.0959,139,182,IRAK4_Q9DB98_x1_model_1_multimer_v3_p1_230419_164655,1,2
IRAK4_Q9DB98_x1,model_2,1.41,63.52,0.2352,0.3566,0.0694,85,122,IRAK4_Q9DB98_x1_model_2_multimer_v3_p1_230419_637892,1,2
IRAK4_Q9DB98_x1,model_3,1.6,60.58,0.2405,0.4907,0.1023,104,139,IRAK4_Q9DB98_x1_model_3_multimer_v3_p1_230419_360686,1,2
IRAK4_Q9DB98_x1,model_4,2.93,59.87,0.2521,0.3772,0.0902,101,109,IRAK4_Q9DB98_x1_model_4_multimer_v3_p1_230419_773094,1,2
IRAK4_Q9DB98_x1,model_5,2.12,59.42,0.2043,0.2988,0.0541,130,176,IRAK4_Q9DB98_x1_model_5_multimer_v3_p1_230419_424868,1,2
IRAK4_Q9DCN2_x1,model_1,1,78.6,0.2958,0.2988,0.0582,62,64,IRAK4_Q9DCN2_x1_model_1_multimer_v3_p1_230419_521958,1,2
IRAK4_Q9DCN2_x1,model_2,1.16,78.85,0.2541,0.2854,0.0385,75,90,IRAK4_Q9DCN2_x1_model_2_multimer_v3_p1_230419_808184,1,2
IRAK4_Q9DCN2_x1,model_3,1.6,78.73,0.215,0.3828,0.0298,80,90,IRAK4_Q9DCN2_x1_model_3_multimer_v3_p1_230419_563303,1,2
IRAK4_Q9DCN2_x1,model_4,2.09,78.09,0.2221,0.326,0.0283,84,166,IRAK4_Q9DCN2_x1_model_4_multimer_v3_p1_230419_627784,1,2
IRAK4_Q9DCN2_x1,model_5,2.11,78.36,0.2191,0.3559,0.0331,60,66,IRAK4_Q9DCN2_x1_model_5_multimer_v3_p1_230419_555255,1,2
IRAK4_Q9EPB4_x1,model_1,0.54,71.09,0.248,0.2299,0.041,69,82,IRAK4_Q9EPB4_x1_model_1_multimer_v3_p1_230406_283002,1,2
IRAK4_Q9EPB4_x1,model_2,1.08,72.8,0.219,0.3465,0.0184,52,71,IRAK4_Q9EPB4_x1_model_2_multimer_v3_p1_230406_922709,1,2
IRAK4_Q9EPB4_x1,model_3,1.21,73.3,0.2392,0.3,0.0214,52,61,IRAK4_Q9EPB4_x1_model_3_multimer_v3_p1_230406_340184,1,2
IRAK4_Q9EPB4_x1,model_4,1.83,71.11,0.2569,0.3573,0.0403,79,96,IRAK4_Q9EPB4_x1_model_4_multimer_v3_p1_230406_032063,1,2
IRAK4_Q9EPB4_x1,model_5,1.62,72.94,0.2258,0.2452,0.0218,61,73,IRAK4_Q9EPB4_x1_model_5_multimer_v3_p1_230407_746360,1,2
IRAK4_Q9EPB4_x1,model_1,0.99,70.67,0.2447,0.2492,0.0409,76,87,IRAK4_Q9EPB4_x1_model_1_multimer_v3_p1_230419_374257,1,2
IRAK4_Q9EPB4_x1,model_2,0.68,72.57,0.2522,0.3289,0.0408,66,82,IRAK4_Q9EPB4_x1_model_2_multimer_v3_p1_230419_777697,1,2
IRAK4_Q9EPB4_x1,model_3,1.38,73.49,0.2242,0.3163,0.0193,49,59,IRAK4_Q9EPB4_x1_model_3_multimer_v3_p1_230419_525051,1,2
IRAK4_Q9EPB4_x1,model_4,2.38,70.97,0.2575,0.3152,0.0538,111,182,IRAK4_Q9EPB4_x1_model_4_multimer_v3_p1_230419_986913,1,2
IRAK4_Q9EPB4_x1,model_5,2.32,71.85,0.2255,0.2446,0.0281,75,126,IRAK4_Q9EPB4_x1_model_5_multimer_v3_p1_230419_580738,1,2
IRAK4_Q9EQK5_x1,model_1,2.3,78.67,0.4889,0.3816,0.2431,35,33,IRAK4_Q9EQK5_x1_model_1_multimer_v3_p1_230406_572792,1,2
IRAK4_Q9EQK5_x1,model_2,3.18,75.64,0.1969,0.0076,0,6,4,IRAK4_Q9EQK5_x1_model_2_multimer_v3_p1_230406_729051,2,2
IRAK4_Q9EQK5_x1,model_3,3.37,74.72,0.2065,0,0,0,0,IRAK4_Q9EQK5_x1_model_3_multimer_v3_p1_230407_219426,2,2
